a:13:{s:6:"config";s:1611:"a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:8:"2.0.39.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"C:\wamp64\www\hospital\vendor/yiisoft/yii2-jui";}}}}";s:6:"router";s:2861:"a:3:{s:8:"messages";a:14:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767008;i:4;a:0:{}i:5;i:1693880;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767132;i:4;a:0:{}i:5;i:1694672;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767247;i:4;a:0:{}i:5;i:1695504;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767355;i:4;a:0:{}i:5;i:1696288;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767465;i:4;a:0:{}i:5;i:1697440;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767565;i:4;a:0:{}i:5;i:1698192;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767657;i:4;a:0:{}i:5;i:1698944;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767747;i:4;a:0:{}i:5;i:1699696;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.767841;i:4;a:0:{}i:5;i:1700448;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:32:"GET api/marcacao/set/<limit:\d+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1611832110.76805;i:4;a:0:{}i:5;i:1701640;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:22:"GET api/marcacao/total";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1611832110.768199;i:4;a:0:{}i:5;i:1702440;}i:16;a:6:{i:0;s:49:"Request parsed with URL rule: api/marcacao/marcar";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1611832110.768594;i:4;a:0:{}i:5;i:1703720;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:24:"POST api/marcacao/marcar";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1611832110.768715;i:4;a:0:{}i:5;i:1704720;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1611832110.768801;i:4;a:0:{}i:5;i:1705096;}}s:5:"route";s:19:"api/marcacao/marcar";s:6:"action";s:67:"frontend\modules\api\controllers\MarcacaoController::actionMarcar()";}";s:3:"log";s:3369:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1611832110.728648;i:4;a:0:{}i:5;i:1064408;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1611832110.728804;i:4;a:0:{}i:5;i:1065528;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1611832110.753954;i:4;a:0:{}i:5;i:1274048;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1611832110.762866;i:4;a:0:{}i:5;i:1663232;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1611832110.763866;i:4;a:0:{}i:5;i:1669656;}i:19;a:6:{i:0;s:38:"Route requested: 'api/marcacao/marcar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1611832110.768893;i:4;a:0:{}i:5;i:1704464;}i:20;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1611832110.768998;i:4;a:0:{}i:5;i:1706088;}i:21;a:6:{i:0;s:33:"Route to run: api/marcacao/marcar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1611832110.787342;i:4;a:0:{}i:5;i:1814136;}i:22;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1611832110.792408;i:4;a:0:{}i:5;i:1848560;}i:23;a:6:{i:0;s:83:"Running action: frontend\modules\api\controllers\MarcacaoController::actionMarcar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1611832110.792775;i:4;a:0:{}i:5;i:1847408;}i:24;a:6:{i:0;s:1417:"yii\web\BadRequestHttpException: Invalid JSON data in request body: Syntax error. in C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\JsonParser.php:55
Stack trace:
#0 C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Request.php(576): yii\web\JsonParser->parse('date=2021%2F01%...', 'application/jso...')
#1 C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Request.php(617): yii\web\Request->getBodyParams()
#2 C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Request.php(644): yii\web\Request->getBodyParam('date', NULL)
#3 C:\wamp64\www\hospital\frontend\modules\api\controllers\MarcacaoController.php(48): yii\web\Request->post('date')
#4 [internal function]: frontend\modules\api\controllers\MarcacaoController->actionMarcar()
#5 C:\wamp64\www\hospital\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#6 C:\wamp64\www\hospital\vendor\yiisoft\yii2\base\Controller.php(180): yii\base\InlineAction->runWithParams(Array)
#7 C:\wamp64\www\hospital\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('marcar', Array)
#8 C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('api/marcacao/ma...', Array)
#9 C:\wamp64\www\hospital\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 C:\wamp64\www\hospital\frontend\web\index.php(17): yii\base\Application->run()
#11 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:400";i:3;d:1611832110.800898;i:4;a:0:{}i:5;i:1876264;}i:25;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.1.22";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1611832110.808006;i:4;a:0:{}i:5;i:1965800;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:2526032;s:4:"time";d:0.2443070411682129;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1272:"a:7:{i:0;a:5:{s:4:"time";d:1611832110.766299;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1611832110.788007;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1611832110.788175;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"frontend\modules\api\Api";}i:3;a:5:{s:4:"time";d:1611832110.792635;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:51:"frontend\modules\api\controllers\MarcacaoController";}i:4;a:5:{s:4:"time";d:1611832110.801512;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:5;a:5:{s:4:"time";d:1611832110.808186;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1611832110.808466;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1611832110.712167;s:3:"end";d:1611832110.957405;s:6:"memory";i:2526032;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60129b2eb8491";s:3:"url";s:71:"http://192.168.1.24/hospital/frontend/web/index.php/api/marcacao/marcar";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:12:"192.168.1.22";s:4:"time";d:1611832110.697;s:10:"statusCode";i:400;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:2526032;s:14:"processingTime";d:0.2443070411682129;}s:10:"exceptions";a:1:{s:7:"request";O:26:"yii\debug\FlattenException":8:{s:10:" * message";s:48:"Invalid JSON data in request body: Syntax error.";s:7:" * code";i:0;s:7:" * file";s:61:"C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\JsonParser.php";s:7:" * line";i:55;s:37:" yii\debug\FlattenException _previous";N;s:34:" yii\debug\FlattenException _trace";a:7:{i:0;a:8:{s:9:"namespace";s:7:"yii\web";s:11:"short_class";s:10:"JsonParser";s:5:"class";s:18:"yii\web\JsonParser";s:4:"type";s:2:"->";s:8:"function";s:5:"parse";s:4:"file";s:58:"C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Request.php";s:4:"line";i:576;s:4:"args";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:94:"date=2021%2F01%2F30&id_especialidade=2&id_Medico=11&id_Utente=18&tempo=08%3A07%3A00&Aceitar=0&";}i:1;a:2:{i:0;s:6:"string";i:1;s:16:"application/json";}}}i:1;a:8:{s:9:"namespace";s:7:"yii\web";s:11:"short_class";s:7:"Request";s:5:"class";s:15:"yii\web\Request";s:4:"type";s:2:"->";s:8:"function";s:13:"getBodyParams";s:4:"file";s:76:"C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\panels\RequestPanel.php";s:4:"line";i:115;s:4:"args";a:0:{}}i:2;a:8:{s:9:"namespace";s:16:"yii\debug\panels";s:11:"short_class";s:12:"RequestPanel";s:5:"class";s:29:"yii\debug\panels\RequestPanel";s:4:"type";s:2:"->";s:8:"function";s:4:"save";s:4:"file";s:66:"C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\LogTarget.php";s:4:"line";i:61;s:4:"args";a:0:{}}i:3;a:8:{s:9:"namespace";s:9:"yii\debug";s:11:"short_class";s:9:"LogTarget";s:5:"class";s:19:"yii\debug\LogTarget";s:4:"type";s:2:"->";s:8:"function";s:6:"export";s:4:"file";s:66:"C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\LogTarget.php";s:4:"line";i:136;s:4:"args";a:0:{}}i:4;a:8:{s:9:"namespace";s:9:"yii\debug";s:11:"short_class";s:9:"LogTarget";s:5:"class";s:19:"yii\debug\LogTarget";s:4:"type";s:2:"->";s:8:"function";s:7:"collect";s:4:"file";s:61:"C:\wamp64\www\hospital\vendor\yiisoft\yii2\log\Dispatcher.php";s:4:"line";i:191;s:4:"args";a:2:{i:0;a:2:{i:0;s:5:"array";i:1;a:0:{}}i:1;a:2:{i:0;s:7:"boolean";i:1;b:1;}}}i:5;a:8:{s:9:"namespace";s:7:"yii\log";s:11:"short_class";s:10:"Dispatcher";s:5:"class";s:18:"yii\log\Dispatcher";s:4:"type";s:2:"->";s:8:"function";s:8:"dispatch";s:4:"file";s:57:"C:\wamp64\www\hospital\vendor\yiisoft\yii2\log\Logger.php";s:4:"line";i:177;s:4:"args";a:2:{i:0;a:2:{i:0;s:5:"array";i:1;a:0:{}}i:1;a:2:{i:0;s:7:"boolean";i:1;b:1;}}}i:6;a:8:{s:9:"namespace";s:7:"yii\log";s:11:"short_class";s:6:"Logger";s:5:"class";s:14:"yii\log\Logger";s:4:"type";s:2:"->";s:8:"function";s:5:"flush";s:4:"file";N;s:4:"line";N;s:4:"args";a:1:{i:0;a:2:{i:0;s:7:"boolean";i:1;b:1;}}}}s:37:" yii\debug\FlattenException _toString";s:922:"yii\web\BadRequestHttpException: Invalid JSON data in request body: Syntax error. in C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\JsonParser.php:55
Stack trace:
#0 C:\wamp64\www\hospital\vendor\yiisoft\yii2\web\Request.php(576): yii\web\JsonParser->parse('date=2021%2F01%...', 'application/jso...')
#1 C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\panels\RequestPanel.php(115): yii\web\Request->getBodyParams()
#2 C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\LogTarget.php(61): yii\debug\panels\RequestPanel->save()
#3 C:\wamp64\www\hospital\vendor\yiisoft\yii2-debug\src\LogTarget.php(136): yii\debug\LogTarget->export()
#4 C:\wamp64\www\hospital\vendor\yiisoft\yii2\log\Dispatcher.php(191): yii\debug\LogTarget->collect(Array, true)
#5 C:\wamp64\www\hospital\vendor\yiisoft\yii2\log\Logger.php(177): yii\log\Dispatcher->dispatch(Array, true)
